url,product_id
http://sdc-legos.s3.amazonaws.com/images/toy_00394.jpg,1
http://sdc-legos.s3.amazonaws.com/images/toy_00917.jpg,2
http://sdc-legos.s3.amazonaws.com/images/toy_00556.jpg,3
http://sdc-legos.s3.amazonaws.com/images/toy_00104.jpg,4
http://sdc-legos.s3.amazonaws.com/images/toy_00844.jpg,5
http://sdc-legos.s3.amazonaws.com/images/toy_00557.jpg,6
http://sdc-legos.s3.amazonaws.com/images/toy_00539.jpg,7
http://sdc-legos.s3.amazonaws.com/images/toy_00057.jpg,8
http://sdc-legos.s3.amazonaws.com/images/toy_00485.jpg,9
http://sdc-legos.s3.amazonaws.com/images/toy_00697.jpg,10
http://sdc-legos.s3.amazonaws.com/images/toy_00864.jpg,11
http://sdc-legos.s3.amazonaws.com/images/toy_00837.jpg,12
http://sdc-legos.s3.amazonaws.com/images/toy_00804.jpg,13
http://sdc-legos.s3.amazonaws.com/images/toy_00010.jpg,14
http://sdc-legos.s3.amazonaws.com/images/toy_00604.jpg,15
http://sdc-legos.s3.amazonaws.com/images/toy_00304.jpg,16
http://sdc-legos.s3.amazonaws.com/images/toy_00739.jpg,17
http://sdc-legos.s3.amazonaws.com/images/toy_00970.jpg,18
http://sdc-legos.s3.amazonaws.com/images/toy_00210.jpg,19
http://sdc-legos.s3.amazonaws.com/images/toy_00929.jpg,20
http://sdc-legos.s3.amazonaws.com/images/toy_00651.jpg,21
http://sdc-legos.s3.amazonaws.com/images/toy_00421.jpg,22
http://sdc-legos.s3.amazonaws.com/images/toy_00251.jpg,23
http://sdc-legos.s3.amazonaws.com/images/toy_00313.jpg,24
http://sdc-legos.s3.amazonaws.com/images/toy_00831.jpg,25
http://sdc-legos.s3.amazonaws.com/images/toy_00621.jpg,26
http://sdc-legos.s3.amazonaws.com/images/toy_00336.jpg,27
http://sdc-legos.s3.amazonaws.com/images/toy_00624.jpg,28
http://sdc-legos.s3.amazonaws.com/images/toy_00636.jpg,29
http://sdc-legos.s3.amazonaws.com/images/toy_00633.jpg,30
http://sdc-legos.s3.amazonaws.com/images/toy_00939.jpg,31
http://sdc-legos.s3.amazonaws.com/images/toy_00364.jpg,32
http://sdc-legos.s3.amazonaws.com/images/toy_00099.jpg,33
http://sdc-legos.s3.amazonaws.com/images/toy_00256.jpg,34
http://sdc-legos.s3.amazonaws.com/images/toy_00035.jpg,35
http://sdc-legos.s3.amazonaws.com/images/toy_00292.jpg,36
http://sdc-legos.s3.amazonaws.com/images/toy_00735.jpg,37
http://sdc-legos.s3.amazonaws.com/images/toy_00190.jpg,38
http://sdc-legos.s3.amazonaws.com/images/toy_00236.jpg,39
http://sdc-legos.s3.amazonaws.com/images/toy_00060.jpg,40
http://sdc-legos.s3.amazonaws.com/images/toy_00713.jpg,41
http://sdc-legos.s3.amazonaws.com/images/toy_00147.jpg,42
http://sdc-legos.s3.amazonaws.com/images/toy_00603.jpg,43
http://sdc-legos.s3.amazonaws.com/images/toy_00565.jpg,44
http://sdc-legos.s3.amazonaws.com/images/toy_00412.jpg,45
http://sdc-legos.s3.amazonaws.com/images/toy_00054.jpg,46
http://sdc-legos.s3.amazonaws.com/images/toy_00482.jpg,47
http://sdc-legos.s3.amazonaws.com/images/toy_00850.jpg,48
http://sdc-legos.s3.amazonaws.com/images/toy_00291.jpg,49
http://sdc-legos.s3.amazonaws.com/images/toy_00011.jpg,50
http://sdc-legos.s3.amazonaws.com/images/toy_00642.jpg,51
http://sdc-legos.s3.amazonaws.com/images/toy_00611.jpg,52
http://sdc-legos.s3.amazonaws.com/images/toy_00176.jpg,53
http://sdc-legos.s3.amazonaws.com/images/toy_00505.jpg,54
http://sdc-legos.s3.amazonaws.com/images/toy_00884.jpg,55
http://sdc-legos.s3.amazonaws.com/images/toy_00083.jpg,56
http://sdc-legos.s3.amazonaws.com/images/toy_00639.jpg,57
http://sdc-legos.s3.amazonaws.com/images/toy_00988.jpg,58
http://sdc-legos.s3.amazonaws.com/images/toy_00829.jpg,59
http://sdc-legos.s3.amazonaws.com/images/toy_00749.jpg,60
http://sdc-legos.s3.amazonaws.com/images/toy_00789.jpg,61
http://sdc-legos.s3.amazonaws.com/images/toy_00919.jpg,62
http://sdc-legos.s3.amazonaws.com/images/toy_00500.jpg,63
http://sdc-legos.s3.amazonaws.com/images/toy_00883.jpg,64
http://sdc-legos.s3.amazonaws.com/images/toy_00743.jpg,65
http://sdc-legos.s3.amazonaws.com/images/toy_00348.jpg,66
http://sdc-legos.s3.amazonaws.com/images/toy_00246.jpg,67
http://sdc-legos.s3.amazonaws.com/images/toy_00206.jpg,68
http://sdc-legos.s3.amazonaws.com/images/toy_00766.jpg,69
http://sdc-legos.s3.amazonaws.com/images/toy_00117.jpg,70
http://sdc-legos.s3.amazonaws.com/images/toy_00106.jpg,71
http://sdc-legos.s3.amazonaws.com/images/toy_00261.jpg,72
http://sdc-legos.s3.amazonaws.com/images/toy_00391.jpg,73
http://sdc-legos.s3.amazonaws.com/images/toy_00424.jpg,74
http://sdc-legos.s3.amazonaws.com/images/toy_00482.jpg,75
http://sdc-legos.s3.amazonaws.com/images/toy_00423.jpg,76
http://sdc-legos.s3.amazonaws.com/images/toy_00399.jpg,77
http://sdc-legos.s3.amazonaws.com/images/toy_00780.jpg,78
http://sdc-legos.s3.amazonaws.com/images/toy_00378.jpg,79
http://sdc-legos.s3.amazonaws.com/images/toy_00065.jpg,80
http://sdc-legos.s3.amazonaws.com/images/toy_00962.jpg,81
http://sdc-legos.s3.amazonaws.com/images/toy_00377.jpg,82
http://sdc-legos.s3.amazonaws.com/images/toy_00719.jpg,83
http://sdc-legos.s3.amazonaws.com/images/toy_00797.jpg,84
http://sdc-legos.s3.amazonaws.com/images/toy_00863.jpg,85
http://sdc-legos.s3.amazonaws.com/images/toy_00427.jpg,86
http://sdc-legos.s3.amazonaws.com/images/toy_00886.jpg,87
http://sdc-legos.s3.amazonaws.com/images/toy_00926.jpg,88
http://sdc-legos.s3.amazonaws.com/images/toy_00590.jpg,89
http://sdc-legos.s3.amazonaws.com/images/toy_00616.jpg,90
http://sdc-legos.s3.amazonaws.com/images/toy_00594.jpg,91
http://sdc-legos.s3.amazonaws.com/images/toy_00458.jpg,92
http://sdc-legos.s3.amazonaws.com/images/toy_00761.jpg,93
http://sdc-legos.s3.amazonaws.com/images/toy_00985.jpg,94
http://sdc-legos.s3.amazonaws.com/images/toy_00759.jpg,95
http://sdc-legos.s3.amazonaws.com/images/toy_00893.jpg,96
http://sdc-legos.s3.amazonaws.com/images/toy_00106.jpg,97
http://sdc-legos.s3.amazonaws.com/images/toy_00331.jpg,98
http://sdc-legos.s3.amazonaws.com/images/toy_00215.jpg,99
http://sdc-legos.s3.amazonaws.com/images/toy_00739.jpg,100
http://sdc-legos.s3.amazonaws.com/images/toy_00165.jpg,101
http://sdc-legos.s3.amazonaws.com/images/toy_00551.jpg,102
http://sdc-legos.s3.amazonaws.com/images/toy_00880.jpg,103
http://sdc-legos.s3.amazonaws.com/images/toy_00183.jpg,104
http://sdc-legos.s3.amazonaws.com/images/toy_00136.jpg,105
http://sdc-legos.s3.amazonaws.com/images/toy_00550.jpg,106
http://sdc-legos.s3.amazonaws.com/images/toy_00816.jpg,107
http://sdc-legos.s3.amazonaws.com/images/toy_00260.jpg,108
http://sdc-legos.s3.amazonaws.com/images/toy_00541.jpg,109
